pattern,pilot
N N,component Bi-LSTM
N N,accuracy rates
N N,sampling rate
A N,Prompt word
N P N N,Ranges of story progress
N N,joy terms
A N,manual inspection
N,co-occurrences
A N,careful investigation
N N,sptrel sens
N N,EASC data
N N,emotion data
A N N,vocal fold vibration
R,computationally
A N,hidden units
N,F-measure
N N,Pearson coefficient
A C A N N,full and limited seed lexicons
N N,Context windows
N N,recognition module
N P N,movements of body
N P N N,set of emotion clauses
N N N,word choice problems
N,naturalness
A N,suprasegmental level
A N N,malicious data entry
N N N,Movie Review dataset
A N,binary tag
A N,personal space
N V A,corpora are similar
N N,sequence-to-sequence framework
N N,D-D-MFCC Jitter
N P N,types of databases
N P N,emotion of joy
A N,expanded set
N N,SVM baseline
A N,high intensity
N P N,patient of the event
N,Aarne
A,Audio-Visual
A N,common-sense knowledge
N,NRC-Aff-Int
N C N N,content and emotion levels
N N,training material
A N P N N,structural features of time series
A N N,highest classification accuracy
N P N,label of channel
A,non-dominated
A N,challenging task
N C N N,training and development sets
A N,negative emotions
N,Wizard-of-Oz
A N,weighted average
A N,unified framework
N,Perturbations
A N,commonplace responses
N V A,class are worse
A N N N,natural language understanding tasks
N P N,kind of comparison
N P A N,results of the pairwise comparisons
A N P N,highest amount of emotion
A N,Direct speech
N C N N,pitch and energy contours
A N,Experimental Settings
N P N N,predictions of cause extraction
N N,speaker recognition
N N,density function
N N,hashtag form
A N,prior research
A N N,emotional chat machine
N P N,context of the conversation
N N,recognition stage
A,analogous
N P A N,units of emotional analysis
N N P N,block diagram of the feature
N P N,ability of the model
N N N,feature quantization methods
A N,distributional semantics
N,Keras
A N P N,lowest amount of emotion
A N,contemporary dataset
A N,causal relationship
N N,word ratings
N N,single-label classification
A N,emotional situation
N N,Sentiment Inference
N P A N,intensity of the emotional experiences
N C A N,features and structural features
N P N,degree of control
A N,pitch-related features
N N,ECE research
N N,transformer architecture
N N N,candidate emotion-cause pairs
N C N N,tuning and evaluation data
N N,training objective
N N,wLPCC vector
A N,separated tuning
N P N,probability of the output
N N,ablation tests
A N,bottom-line competition
N,F1rate
N P N N,difference of the output probability
N N N,gender detection system
N,openSMILE
A N N N,text-based emotion prediction problem
A,task-specific
N,alternation
N,subcorpora
A N,linear units
A N,wide applications
A N,chosen emotions
A N N,deep memory network
A N,non-verbal behavior
N N,emotion interaction
A N,strong emotion
A N,Seq2Seq model
N N,SGNS embeddings
N N,training process
A N,automatic systems
A N,non-verbal description
N N,output words
N P N N,Presence of a communication partner
A,EmoLexWAL
N V A,speech is neutral
N N,Generation Method
A N,previous research
A N,specific feeling
N C A N,speech and neutral speech
A N,conversational partners
N N,speech frame
N P A N,deviations of emotional speech
A N N,limited seed set
N,EmoDS-BS
N N,polarity regression
N N,pair filter
N N,word representations
N P N,kinds of information
A N,affective states
N N,parameter settings
R,linearly
N N,annotator pair
A N,single filter
N C N N,Emotion and Cause Extraction
R,recursively
A N,positive emotion
A N,bidirectional LSTM
N N,emotion pairs
N N N,evaluation data condition
N,NRC-EmoLex
A N,intense emotions
A A N,deep neural network
N N,loss function
A N,linguistic unit
N N,Batch size
N N,information content
N C N N,emotion and cause events
N,F-scores
N N,SVM regression
N N,regularization parameter
N P N,types of features
N N,AMT workers
N P N,source of excitation
N N,distance formulas
N,negativity
N N,emotion identification
N N,training details
A N,hidden matrix
A N,high accuracy
A C A N N,male and female emotion classification
N P N N,description of character emotions
A N,prototypical emotions
N N,evaluation scripts
A A N,raw audio input
N P N,frames of an utterance
A N N N,conventional emotion speech features
N,retweets
N,dimensionality
N V A,problem is conventional
N N,user queries
N N,VAM database
A N,large collection
N P N,diversity of responses
N N,anger terms
A N,similar prosody
N V A,sentence is emotional
A N N,highest emotion score
N P N,rate of pitch
N,thesaurus
N,extraction
N,classification
N N,probability distribution
A N,automatic recognition
N N,Emotion-Channel associations
N N,circumplex model
N N,discriminant analysis
A A N,linear discriminate analysis
N N,word-emotion association
A N,dimensional vectors
N,word-context
N N,TEP problem
A N,official submission
N N N,text generation model
A N,emotional generation
N N,i-th clause
A A N,feed-forward neural network
A N,gold annotations
N N,text instance
A N,benchmark dataset
N N,NLPCC dataset
A N N,gender-dependent emotion recognizer
N P N,form of a hashtag
A,speaker-independent
N,utterances
N,correlation
N,Endpoint
N,evaluation
N,metrics
N,verb
N N,emotion transitions
N,Praat
A,n-tuple
N,MaxDiff
N,participles
N,Multi-words
N,parentheses
N P N,average of all runs
N,open-domain
N,high-frequency
N,propagation
A N,distinct CNN
N,visemes
A,clustered
N P N,cultivation of talent
N,degeneration
A N,emotional evaluation
N,Sci-kit
R,joyfully
A,sense-inventory
N,ngrams
N,lexico
A N,individual sub-tasks
A,highlycorrelated
A N,high-quality emotion
N N,Flesch Reading
R,adjacently
N,lab-condition
N,metadata
A,folk-tale
N,Defense
A N,hourly pay
A N,ORDINARY FOLK-TALE
A,triple
R,stochastically
N,LibSVM
N,pitch-track
N,joy-sadness
A N,base model
N N,LSTM model
A N P N,peak value of the formant
N,strong-intensity
A,Upper-Bound
A,heuristic
A N,rank score
N,Padman
N,DARPA
N,workbench
A C A N,mental and physical health
N,notation
N N,Feature Accuracy
N,SVMs
A N,complete annotations
A,negative-to-positive
N,DNN-HMMs
N,ELMo
N N,bootstrap resampling
A N,context-dependent semantics
A,non-differentiable
N,emotion-intensity-labeled
N,GRNN
N,Callison-Burch
A,illustrative
A,divine
N,z-transformation
N,post-annotate
N,CELP
R,semantically
R,inversely
N,Delta-MFCC
A N N,Emotional Conversation Generation
N,anger-fear
N,SUSAS
N P N N,range of the intensity scale
N,ground-truth
N,abscissa
A N,combinatorial mathematics
N,psychophysics
A N,GPT-2 model
A N,benchmark system
N,Hashtag-Query-Term
A,sarcastic
N N,Data Preparation
R,pedagogically
A A N,Passive Aggressive classifier
N,BiLSTM
N,authorship
R,analogously
A N,variational autoencoders
R,quantitatively
A,dejected
A,Binary-based
A,boiling
N N,two-filter CNN
N P N,variant of Inter-CE
A N,emotional test
N,datapoint
N,CRFs
A,3-valued
A,instantaneous
N,back-propagation
N,nominalization
A,non-evaluative
N,ponyms
N,cross-clause
A,perceptual
N,tanh
N,near-synonyms
A,pfinal
A N,official evaluation
A,sad-bored
A N,emotional categorization
N N,evaluation set-up
N,previ
N N,supervisor exam
N,DRNN
N,code-switching
N,modals
A N,rank correlation
N,interrelations
A,unbalanced
N,beam-search
A,median
A,leave-one-out
N,emotionis
N N,post-facto interview
A N,pseudo-boolean optimization
A,blissful
N,scalars
N P A N,production of emotional speech
N,pre-train
N,harmonicity
A N,generic vocabuary
A N,discriminating feature
N N,Ethics Committee
A,tie-breaking
N,particulary
N,word-sense
A N,Passive Aggressive
N,offline
N,F0max
A,Low-dimensional
A N,word-pair antonymy
N,LPCCs
A N,standard back-propagation
N C N N,predication and cause predication
N,Z-test
N,K-NN
N,synset
N,eigenvectors
A,superscript
N,resonators
A,channel-agnostic
A,extensible
R,orally
N,CYUT
N,ineffectiveness
A,grammatical
A,beatific
A N,alternative solution
A,harmonic
A,italic
N N,sadness dataset
A N N,singular value decomposition
A N,state-of-the-art methods
N,non-emotion
N,XLNet
N,lemmatization
N,glottis
A,down-sampling
N,EmoLex
N N,GCI index
N,Agressive
A,noncausal
A,sigmoid
R,textually
A,pre-specified
A N,3-D audio
N,crowdworkers
A,37dimensional
N,high-coverage
A N,average length
A N,quality features
N,MSFs
A,relaxed-serene
N,vertices
N,ideograms
A N,valid representations
N,secularization
N,human-label
N N,band energies
N P N,effectiveness of Inter-CE
N,trust-disgust
A,goal-oriented
N N,slide bars
N,distractors
A,demotional
N,prepositions
N,multi-clause
N,co-reference
A,agglomerative
N,No-Query-Term
A,dotted
N,high-pass
N C A N,gestures and bodily postures
A,angry-anxious
A,improved
A,infeasible
N N,mini-batch size
A N,naive baseline
A,untypical
R,unfavorably
A,unconformable
A N,MOGA-based feature
A,modal
N,EmoLexBi
N,ttest
N N,mood hashtag
A,N-gram
N,T-test
A,CANN-E
N,holodeck
A,re-annotated
N,smileys
A,unessential
N,interpolation
N,representativeness
N,Bi-LSTMs
N,Persing
R,arbitrarily
N,self-evaluation
A,blithe
N,stylometry
N,EmoDS-EV
N,activation-deactivation
N,cepstrum
N,sMBR
A,N-candidates
N,NPZCs
A N,durational cues
A N,Total anger
N,fear-nofear
N,EmoDS-MLE
N,asurrogate
A,separable
N,foreignness
A,audio
A,neutral
N,noun
N,parameters
N,nodes
R,manually
A,linguistic
A N,facial expressions
R,randomly
N,intensity
N,jitter
N,sadness
N,accuracy
N,compression
N,database
A N,human emotions
N,data
A,state-of-the-art
A,respective
R,negatively
N,coherence
A,statistical
A,manual
N,layer
N,features
N,intuition
N,synonyms
A,nominal
A,gradient
N,disgust
N,probability
N,input
A,implicit
N,experiments
N P N,meaning of words
A N,key component
N,deviation
N,frequency
A,explicit
N,boredom
N P N,state of the art
N,variance
N,model
A,random
N N,test result
N,happiness
A,negative
A,expressive
N,dialogue
N,domain
A,intrinsic
R,explicitly
N,duration
A,distinct
N,BERT
A,indicative
A,coherent
R,implicitly
N,graph
N N,pilot study
A,disgusted
R,uniformly
N,prediction
N,speaker
N,empathy
A,evocative
N,component
N,anger
N,dimension
N,feasibility
N,sentiment
N,tokens
N,precision
N,method
N,anticipation
N,partition
A,frequent
N,Contentment
N,vocabulary
A N,traditional methods
N,labels
N,framework
N,variable
N,representation
N,recall
A,ambiguous
N,Pearson
A,heartbroken
N,dejection
N,retrain
N,convergence
N,frame
N,seed
A,joyful
A,absolute
N,samples
A,positive
N,sequence
N,sentence
A,sullen
N,output
N,cluster
N,pitch
N,sensations
N,content
N,generation
N,syllables
A,crying
N,bias
A,bored
N,training
R,emotionally
A,inconsistent
A,noisy
A,unseen
N,mood
N,loneliness
N,surprise
A,annoyed
A,devastated
N,markers
A,identical
N,ROUGE
A,overwhelming
A,greedy
A,golden
N,fear
A,shocked
A,sensitive
A,angry
A,frustrated
A,correct
R,nervously
A,excited
N,voice
N,constituents
N,contrast
N,recordings
A,confused
N,exaggeration
N,attention
A,intense
N,noise
A,gloomy
A,unclear
N,rage
A,unsuitable
N,jealousy
A,realistic
N,discrimination
A,awesome
N,sensitivity
A,happy
N,library
N,impulse
N,significance
N,manner
N,engagement
N,anxiety
N,weights
N,affection
N,agreement
N,SNoW
N,feelings
A,Normal
N,personality
N,grief
N,sorrow
N,disbelief
N,contempt
N,fury
N,scripts
A,costly
N,patient
N,distress
N,encouragement
N,silence
N,ecstasy
R,invariably
A,tired
N,factor
N,guilt
N,trust
N,laugh
N,pride
N,shame
N,inspiration
N,love
N,checks
N,penalty
N,Gain
N,styles
N N,AANN model
N,HMM
A A N,Conventional Prosodic Feature
N,GCI
N,LPC
N N,NLP application
N,CNN
N,RNN
A N N,high SNR region
N N,LPCC component
N N,PLP coefficient
N N,LFPC component
N N,SVDPPMI embedding
A N A N,Linear Prediction Cepstral Coefficient
N N,NLP task
N,wLPCC
N,URL
N N,LPC coefficient
N N,BWS annotation
A N N,Glottal Closure Instant
N,VAE
N P N,Results with GRNN
A N,EmoLexWAL row
N N,MFCC coefficient
N N,BLEU score
N N,EmoLexGI row
N N N,Weibo post-response pair
A A A N,Syntactic Story-related Orthographic Conjunction
N A N,Frequency Cepstral Coefficient
A N N,traditional ECE method
N P N N,Range of story progress
N N,Context window
N N,AMT worker
N N,Emotion-Channel association
N,SVM
N,DNN-HMM
N,CRF
N,MSF
N,NPZC
A N,automatic evaluations
A N,human evaluations
A N,male emotions
A N,female emotions
A N,explicit manner
A N,implicit manner
A N,dull responses
A N,generic responses
A N,mental health
A N,physical health
N,annotation
N,corpu
N,annotator
N N N,emotion detection experiment
N N N,emotion detection model
A N,basic emotion
N,emod
N N N,speech signal feature
N,hashtag
A N,emotional category
N N,emotion annotation
N N N,excitation source feature
N N,target term
N N,dialogue system
N N,word embedding
N N N,word embeddings model
A N,primary emotion
A N,emotional word
A A N,strong emotional word
N N,affect lexicon
N N,seed word
A N,experimental result
A N N,limited seed lexicon
N N,emotion expression
A N N,non-verbal emotion expression
A N N,complicated emotion expression
A C A N,automatic and human evaluation
N,turker
A N,selected feature
N,grnn
N N,emotion label
A N,emotional label
N N,emotion type
N N,intensity score
A N N,gold intensity score
N N,aann model
A N,relevant feature
N,bigram
N,unigram
A N,non-verbal channel
N N,feature group
N,keyword
A N,generative model
N,mfcc
N,hmm
N N,emotion dimension
A N N,primary emotion dimension
N A N,default emotional shade
N N,classification task
A A N,recurrent neural network
N N,head word
N P A N,set of basic emotion
N N,recognition result
N N N,recognition accuracy result
N,adverb
A N,prosodic feature
A A N,conventional prosodic feature
A N,conversational agent
N N,speech feature
A N N,selected speech feature
A N,spatial relation
N,sgn
N N,induction algorithm
N N N,lexicon induction algorithm
N N,emotion hashtag
A N,human annotation
A N N,non-verbal communication channel
N,affective tweet
N N,body movement
N N,language stage
A N N,historical language stage
N N,emotion theorie
N,gci
A N,acoustic feature
A N,hidden layer
A N,explicit emotion
A N,native speaker
A N,emotional sentence
N,epoch
N,4-tuple
N,sub-task
N N,word vector
N N,text-to-speech synthesi
A N N N,neutral speech aann model
N N,pilot experiment
A N,physical sensation
N N,dialog system
A N,fine-grained emotion
N,iteration
N N,sentiment score
A C A N,male and female emotion
N P N N,sets of seed word
A N,meaningful response
N,lpc
N N,emotion studie
N P N,types of emotion
A N P N,fine-grained types of emotion
N N,vad dimension
N N,recombination type
A N,automated metric
N,chatbot
A N,discrete category
N N,nlp application
A N N,practical nlp application
N P N,quality of annotation
A N,emotional connotation
N N,word n-gram
N N,valence emotion
N N,classification result
N N,speech characteristic
A N,neutral word
A N N,automatic storytelling system
A N P N,weighted sum of embedding
N P N N,channels of emotion expression
N,cnn
A N,human annotator
N,hearer
N,fitness-value
N N,regression algorithm
N P N,percentage of time
A N,affective norm
N,rnn
N,rmd
N N,speech segment
A N N,pretrained language model
A N,neutral sentence
N,derivation
N P N,result of the experiment
N,interjection
A N N,high snr region
A N,emotional utterance
N N N,language generation system
N P N,model of emotion
A N P N,categorical model of emotion
A N,emotional response
A N N N,natural language generation system
A N P N,semantic orientation of word
A A N,exact textual position
A N,computational linguistic
N N,voting result
A N N,human voting result
N A N,energy related feature
N N,lpcc component
A N,diachronic experiment
N N,plp coefficient
N N,lfpc component
N N,svdppmi embedding
A A N N,large pretrained language model
A N A N,linear prediction cepstral coefficient
N P N,distribution of emotion
N N,affect categorie
A N,engaging response
A N,alternative approach
N N,real-world scenario
N N,globe feature
N,evaluator
A N,human subject
N P N,descriptions of character
N N,character emotion
N P N,recognition of emotion
A N P N,automated recognition of emotion
N N,error plot
A N,emotional variation
N N,character n-gram
N N,correlation score
N,helplessnes
A C A N,dull and generic response
A A N,raw audio sample
A N,spontaneous emotion
N N,generation los
N N,energy contour
N N,multi-label model
N,emoji
A N,human rating
N,artifact
N N,production rule
N P N N,set of cause clause
N N,nlp task
A N,spectral feature
N P N,classification of emotion
N N,emotion relation
A N,online classifier
A N,erroneous annotation
N N,polarity lexicon
N N,energy feature
N,lstm
A N,linguistic feature
A N P N N,non-verbal channels of emotion expression
N N,channel annotation
N,wlpcc
N N,rating scale
N N,truth response
A N P N,potential pairs of emotion
N,construct
N,centroid
A N,fine-tuned model
A N,human reference
N,url
N N,confidence interval
A N,historical text
N N,lpc coefficient
A N,female speaker
A N,emotional state
N,hyper-parameter
N N,bws annotation
N N,ece corpu
N C N N,interaction and emotion co-occurrence
A N N,neutral speech model
N P A N,pair of distinct items
A N,linguistic pattern
N A N,mel-frequency cepstral coefficient
A N,acoustic model
A N N,glottal closure instant
A N,characteristic parameter
A N,gold rating
N N,training sample
A N,embedding-based metric
A N,propositional statement
N,vae
A N,major dimension
N P A N,notion of basic emotion
A N,lexical resource
A N,hashtagged word
A N,reasonable result
N N,task setting
N P N,results with grnn
A N,linguistic cue
A N,special token
A N,main categorie
N,microblog
A N,emolexwal row
A N,non-acted emotion
A N N,gender-specific emotion recognizer
A N P N,emotional affinity of sentence
A N,affective content
A N N,independent clause representation
N,timespan
A N P N N,larger number of affect lexicon
N N N N,log frequency power coefficient
N N,feature type
N N,mfcc coefficient
N N,bleu score
A N,content word
N N,body channel
N P N,meaning of the sentence
A N,virtual agent
A N,affective response
A N,multiple clause
N N,lexicon feature
A N,anonymous reviewer
N N,system developer
N N,emolexgi row
A N,automatic algorithm
A N N,historical language expert
A N P N,extensive analysis of the annotation
A N,literary text
N P N,entries of word
N P N,recognizability of emotion
N N,performance figure
N N,reference model
N N,speech system
N N N,weibo post-response pair
N N,mfcc component
A N,lexical list
A N,nuanced emotion
A N,out-of-core classifier
A N,similar observation
N N N,ground truth response
A A A N,syntactic story-related orthographic conjunction
N N,system variant
N P N N,list of cause candidate
A N N N,vocal tract system feature
A A N N,finer emotional meaning distinction
A N,diachronic setting
N N,extraction procedure
N N,activation function
A N N,deep learning method
A N N,higher readability score
A N,small dataset
A N,semantic task
A N,emotional profile
A N,subsegmental feature
A A N,gender-independent male emotion
A N,baseline result
N N,feature subset
N P N,amount of individual
A N,gender-dependent feature
A N A N,male emotions female emotion
A N N,lower activation state
N P N,sets of ranking
R A N,emotionally relevant response
N N N,training error plot
A N,lexical semantic
N N,sentence embedding
N N,feature stream
A N,similar item
A N,vocal cue
N P N,sets of score
N A N,frequency cepstral coefficient
N N,speech sample
N,emoticon
A N N,traditional ece method
A N,automatic method
A N,valid assignment
N N,accuracy rate
N N,joy term
N,co-occurrence
N N,sptrel sen
A N,hidden unit
A C A N N,full and limited seed lexicon
N N,context window
N P N N,set of emotion clause
N N N,word choice problem
N P N,types of database
N C N N,content and emotion level
N C N N,training and development set
A N,negative emotion
N,perturbation
A N,commonplace response
A N N N,natural language understanding task
N P A N,results of the pairwise comparison
N C N N,pitch and energy contour
A N,experimental setting
N N N,feature quantization method
A N,distributional semantic
N,kera
N N,word rating
N P A N,intensity of the emotional experience
N C A N,features and structural feature
A N,pitch-related feature
N N N,candidate emotion-cause pair
N N,ablation test
A N,linear unit
A N,wide application
A N,chosen emotion
N N,sgns embedding
A N,automatic system
N N,output word
A N,conversational partner
N N,word representation
A N,affective state
N N,parameter setting
N N,emotion pair
A N,intense emotion
N C N N,emotion and cause event
N,f-score
N P N,types of feature
N N,amt worker
N N,distance formula
N N,training detail
N P N N,description of character emotion
A N,prototypical emotion
N N,evaluation script
A N N N,conventional emotion speech feature
N,retweet
N N,user querie
N P N,diversity of response
N N,anger term
N N,emotion-channel association
A N,dimensional vector
A N,gold annotation
N,utterance
N,metric
N N,emotion transition
N,participle
N,multi-word
N,parenthesis
N P N,average of all run
N,viseme
N,ngram
A N,individual sub-task
N,svm
A N,complete annotation
N,dnn-hmm
A N,context-dependent semantic
A N,combinatorial mathematic
N,psychophysic
A N,variational autoencoder
N,crf
N,ponym
N,near-synonym
N,modal
N,interrelation
N,emotioni
N,scalar
N,lpcc
N,eigenvector
N,resonator
N,ineffectivenes
A N,state-of-the-art method
N,crowdworker
A N,quality feature
N,msf
N,vertex
N,ideogram
A N,valid representation
N N,band energie
N N,slide bar
N,distractor
N,preposition
N,high-pas
N C A N,gestures and bodily posture
A,angry-anxiou
N,smiley
N,bi-lstm
A,n-candidate
N,npzc
A N,durational cue
N,parameter
N,node
A N,facial expression
A N,human emotion
N,datum
N,feature
N,synonym
N,experiment
N P N,meaning of word
N,token
A N,traditional method
N,label
N,sample
N,sensation
N,syllable
A,cry
N,bia
N,marker
N,constituent
N,recording
N,weight
N,feeling
N,script
N,check
N,style
A N,male emotion
A N,female emotion
A N,dull response
A N,generic response
N N,emotion recognitions
A N,emotional recognitions
A N N,speech-based emotion recognitions
A N N,automated emotion recognitions
N N N,speech emotion recognitions
N N N,emotion recognition systems
A N N,uncompensated emotion recognitions
A N N,automatic emotion recognitions
N N N,emotion recognition methods
N N N,emotion recognition tasks
N,corpora
N,vectors
N N,data sets
N,classifiers
N,algorithms
N,valences
A N,emotional speeches
N N,feature vectors
N N N,feature vector quantizations
A N N,37-dimensional feature vectors
N N,emotion detections
N N N,emotion cause detections
A N N,automatic emotion detections
N N,emotion extractions
N N N,Emotion cause extractions
N N N,emotion extraction tasks
N,EmoD
N N,speech signals
N N,emotion categories
N N,gender detections
A N N,automatic gender detections
N N,emotion classifications
N N N,emotion classification methods
N N,emotion intensities
N C N P N,intensity or degrees of emotion
N N,excitation sources
N N N,excitation source informations
N N N,excitation source components
N,arousals
N N,training datas
A N N,interactive dialogue systems
A N N,emotional dialogue systems
A N N,vocal tract systems
N,MFCCS
N,recognizers
N,polarities
N,subsets
N N,feature sets
N,realizations
N,LSTMs
N N N,WordNet Affect Lexicons
N,behaviors
N N,recognition systems
A,binaries
A N,shared tasks
N N N,Seed Word Selections
N N,recognition rates
A N N,class-wise recognition rates
A N N,average recognition rates
N N,feature extractions
N N,feature selections
N N N,feature selection techniques
N N,extraction tasks
A N N N,gender-independent emotion recognition systems
A N N N,basic emotion recognition systems
