pattern,pilot
N N,seed lexicons
A N N,full seed lexicons
N N,test sets
A N,emotional expressions
N,formants
A,seq2seqs
N N,ECPE tasks
N N,query terms
N N N,Hashtag Query Terms
N N,emotion-cause pairs
N N N,emotion-cause pair extractions
A N,hidden states
A A N,previous hidden states
N,LPCCS
N,Inter-ECs
N,multi-tasks
N N,multi-label tasks
N P N,intensities of emotion
N,COHAS
N,LFPCS
N N,training sets
A N N,limited train sets
N N N,Training set sizes
A N,future works
N N,emotion classifiers
A N N,sequence-level emotion classifiers
N,Inter-CEs
A N,distant supervisions
N P A N,labels of non-verbal emotion
N N,emotion models
A N N,PNN-based emotion models
N,BLEUS
N N,compensation transformations
A N N,nonlinear compensation transformations
N N,time steps
N N,gender informations
A N N,correct gender informations
N,SVDPPMIS
A N,Linear Predictions
A,discretes
N,amplitudes
A N,deep learnings
N N N,word emotion inductions
N N,recognition accuracies
N P N N,accuracies of the emotion recognition
N,decoders
N,readabilities
N N,ground truths
A N,semantic orientations
A A N,negative semantic orientations
A A N,positive semantic orientations
N N,emotion lexicons
A N N,external emotion lexicons
A N,historical languages
A N,lexicon-based attentions
A N,human judges
N N,sentiment analyses
N N,response generations
A N,outer sets
A A N,intermediate outer sets
A N N,natural language generations
N,setups
N,feelers
N N,feature engineerings
N N,development sets
N N,gold standards
A N N,historical gold standards
N N,dialogue managers
N N,input posts
A N,General Inquirers
N N,attention mechanisms
A N N,lexicon-based attention mechanisms
A N,emotional meanings
A N,emotional shades
A N,seq2seq frameworks
N N,emotion processings
N N,majority classes
N N,evaluation models
A N N,automatic evaluation models
N C N N,extraction and cause extractions
N,encoders
N,activations
N N,classification accuracies
N N,emotion keywords
N,chatbots
N P N,sets of emotion
N N,emotion sets
N P A N,sets of basic emotions
A,observeds
A,4-tuples
A N,specific emotions
A,gender-independents
A N,F1 scores
A N N N,vocal tract system informations
A,sequentials
N N N,word choice questions
N N,Pearson correlations
N N,emotion scores
N,validations
N N,emotion clauses
N N,compression layers
N,dialogs
N N,machine translations
A N N,neural machine translations
A,superviseds
N,SGN
N N,speech recognitions
N A N,Speech Emotional Recognitions
A N N,automatic speech recognitions
N P N,states of the speaker
A N P N,emotional states of speakers
A,discriminatives
N N,intensity levels
N N,LP residuals
A,numericals
N N,thesaurus categories
A N,lexical items
N,residuals
A N,human judgments
N,lexicons
N N,case frames
A,synchronics
A N,empirical studies
N,affective tweets
A N,contextual informations
N,CECGS
N N,emotion definitions
A,evaluatives
N P N,theories of emotion
A N P N,psychological theories of emotion
N N,regression models
N N,vector quantizations
N,Emo-prepends
N,GCes
N,regularizations
N N,sentence plannings
A N,best-worst scaling
N N,evaluation periods
N N,output layers
A N,explicit emotionss
N,preprocessings
A N,semantic frames
N N,word vectorss
N N,texts-to-speech synthesis
N,Bravo-Marquezzes
N N,emotion representations
N N,emotion features
A,384-dimensionals
N,prosodies
N N,output probabilities
N,subcorpora
A N N,traditional ECE tasks
A N,baseline models
N N,Multi-task Learnings
N N,emotion informations
A N,emotional informations
A N,Individual Emotions
N N,annotation studies
N,dropouts
A A N,Convolutional Neural Networks
N,perplexities
N N,classification problems
A N N,binary classification problems
N N,machine learnings
A N N,text-based emotion predictions
A N,genetic algorithms
N A N,Multi-Criteria Genetic Algorithms
A A N,multi-objective genetic algorithms
A N,final positions
A N,relative improvements
N N,classification terms
N N N,emotion classification terms
N N,test utterances
A N N N,vocal tract system components
N N,multi-label problems
N N,word similarities
N C N N,emotion and sentiment recognitions
N P N,attitudes of the speaker
A N,binary classifications
A N,emotional attitudes
A N,random samples
N N,amplitude powers
A N N,average amplitude powers
A N,contemporary languages
A N,Pareto sets
N P N,orders of magnitude
A,hierarchicals
A N,automatic emotions
A,best-worsts
N P N,annotations of emotion
N P A N,databases of emotional speech
N N,dialogue datasets
A N N,Empathetic Dialogue datasets
N,RastaPLPs
N P N,degrees of emotion
A N,dependent views
A N,independent views
A,categoricals
N N,recognition methods
N N,processing times
A,nonlinears
N N,emotion predictions
N N,annotation projects
N N N,data annotation projects
N N,LP models
N P N,qualities of annotations
N N,input sentences
N N,word n-gramss
N N,parameter tunings
N,quartiles
A N,37-dimensional features
A N,lexical contents
A N,open domains
N N,recall rates
A A N,stochastic gradient descents
A A N N,Convolutional Neural Network models
A N,compositional representations
A N,baseline systems
N N N,emotion speech databases
A N N,emotional speech databases
A,booleans
N N N,Naïve Bayes classifiers
A N,neutral wordss
N N,world models
A,predictives
N V A,word is closests
N N,development datas
R,empiricallies
A N,weighted sums
A N P N,weighted sums of embeddings
N P N,kindss of emotion
N,EmoEmbs
N P N N,channelss of emotion expressions
A N,lower layers
A N,random forests
N N,BOW approaches
A A N N,simple content BOW approaches
N N,softmax layers
N,reproducibilities
N N,evaluation methods
A N,forward selections
A,non-emotionals
N,mappings
N N,emotion vectors
N P N,partss of speech
A N,maximum pitches
A,uncompensateds
A,speaker-specifics
A N,glottal closures
A N N,natural language processings
N N N,support vector machines
A N,psychological theories
N P N,percentages of times
N C N N,arm and hand gestures
A N,emotional distances
A N,fundamental frequencies
N N,vocabulary sizes
N C N N,gender and emotion recognitions
A N,random walks
N,RMD
N N,speech rates
N,requesters
N N,likelihood probabilities
N P N,results of the experiments
N N,judgment models
A N,clause-level Bi-LSTMs
A N,raw audios
A,semantics
N N,generation systems
A,Inter-EC-Bounds
N P N,models of emotions
A N P N,categorical models of emotions
A N P N,Semantic orientations of words
A N,negative samplings
A N,cartesian product
A N N,highest recognition rates
A N,sequential models
A N N,full test sets
N N,precision scores
N N,language periods
N N,feature spaces
R,temporallies
N N,extraction performances
N P N N,performances of emotion extraction
N N,Mel frequencies
A N,original datasets
A N,standard deviations
N,subtypes
A N,enumerative representations
N,heatmaps
N,CGMMS
N N,multi-label classifications
N N,log energies
N P N,distributions of emotions
N N,emotion distributions
A N,main contributions
A C A N,explicit or implicit manners
A N,affective meanings
A N,situational contexts
A N,linguistic analyses
A A N,in-depth linguistic analyses
N C A N,source and vocal tracts
N N,sentence levels
A N,cross-entropy errors
A N N,virtual training environments
A N,human subjectss
N N,VAD lexicons
A N,subjective natures
N P N,descriptionss of characters
A N N,causal relation detections
N N,character emotionss
A N,dynamic ranges
N N,word senses
A N,negative seeds
N P N,recognitions of emotions
A N P N,automated recognitions of emotions
A N,artificial intelligences
A N,diachronic corporas
N N N,emotion detection systems
A,nonverbals
A N,present studies
A A N,average different rates
A A N,Autoassociative Neural Networks
N,LIWCS
N P N N,feasibilities of the ECPE task
N P N,resultss of emotion
N N,input frames
N,summarizations
N N,dialogue evaluations
A N N,female emotion recognizers
N N,input vectors
N N,arousal dimensions
A N N,automatic evaluation tools
N N,generation losses
N N,language modelings
N N N,emotion recognition performances
N N,time spans
A N,human ratingss
A N,historical emotions
N,F0rates
N N,master sets
N N,user emotions
N P A N,intensities of emotional expression
N N,sentiment classifications
N N,user satisfactions
N A N,LOO cross-validation methods
N N,LP analyses
A A N,neutral emotional states
N P N,contexts of an emotion
A N,physical make-ups
N P N N,sets of cause clauses
A N,common emotions
N P A N,efforts of human evaluation
N N,sentiment informations
A N N,historical sentiment informations
A N,lexical graphs
A N,strict pipelines
N N N N,emotion cause detection systems
A,unsuperviseds
N P N,classifications of emotions
N N,emotion relationss
N N,attention models
N N,data analyses
A N N,functional data analyses
N P N N,elements of the world model
A N,semantic informations
N N,speech corpora
A N,large datasets
A N,upper layers
A N,social cards
N N N,feature selection procedures
N P N N,regionss of the speech signal
N N,decision rules
A N N,neural network architectures
A,bi-directionals
A N P N,potential pairss of emotions
N N N,Spearman Rank Coefficients
N,EmoLexGIs
A N,semi-supervised methods
N N,speech recognizers
A,probabilistics
A N N,relative classification errors
A N,human speeches
A,upper-cases
A N,emotional tones
N N,vowel segments
A N,human referencess
A,non-evocatives
N P N,personalities of the speaker
A,text-baseds
N P N,properties of interest
A A N N,speech-based natural language generations
A,Inter-CE-Bounds
N N,pitch periods
A,word-levels
A N,CNN models
N,hyperparameters
A,GPT-2S
A N,sequence-level emotions
A N,emotional contents
N N,term-emotion pairs
A,cross-entropies
A N,pre-trained models
N N,inter-annotator agreements
N,TensorFlows
A,clause-levels
N,word-emotions
N,baselines
A,cross-validations
N,emotions
N N,root nodes
N N,research areas
A A N,simple linear classifications
N C A N,selection and backward eliminations
N N,convolution layers
N V A,results are consistents
N N,forest structures
N P N,pairs of items
N P A N,pairss of distinct items
A N,linear transformations
A N,synchronic evaluations
A N N,final softmax layers
N A N,mel-frequency cepstral coefficientss
A N N,full seed sets
A N,previous studies
A N,impulse-like excitations
N,cognitions
A N N,distant supervision approaches
A N,embedding-based metricss
A N,propositional statementss
A N,gender-dependent emotions
N N,emotion tags
N N,NLG systems
N N,testing corpora
A N,two-step frameworks
N P A N,instantss of significant excitation
A N,emotional tendencies
N P N,domains of children
N N,Event Analyses
A N N,original beam searches
N N,background moods
N N,annotation schemes
A N,combined trainings
N C N N,energy and pitch contours
N P A N,notions of basic emotions
N P A N,qualities of emotional expression
N,METEORS
N P A N,approximations of the Pareto set
N,cosines
A N,enhanced versions
N N,emotion factors
N N,Twitter APIS
A N N,Natural Science Foundations
N,Initializations
A N,lower ranges
A,numerics
A N,unsupervised methods
N N,focus sentences
N P A N,shades of the lexical item
A N N,individual emotion extractions
A N P N,emotional affinities of sentences
A A N,top ranking systems
A N,interactive machines
N P N,sets of tuples
A,multi-modals
N N,noise ratios
A N,best-first searches
N N P N,complexity natures of emotion
N N,adaptation intervals
A N,emotional behaviors
A N,consistent evaluations
A N N,distant supervision methods
A N,Bi-LSTM classifiers
A N P N N,larger numbers of affect lexicons
A N,reset gates
N N,feature subsystems
A N,emotional conversation
A A N,gold standard lexicons
N,mini-batches
A N,Base Features
A N N N,human speech production mechanisms
N,integers
N P N N,distributions of the i-th clause
A N,supervised machines
N P N,detections of emotion
A N N,early representative works
A N,content wordss
A N,empathic generations
N P N,windows of size
A N,semantic inputs
N N,dropout rates
N P N,meanings of the sentences
A N,large corpora
A N,statistical descriptions
N N,Resources allocations
A N,ER performances
N N,word-context pairs
N N,application areas
A,deltas
N N,Problem Definitions
N N,transition matrices
A N,simple classifiers
N N P N,VAD models of emotion
N N,word polarities
A N,seq2seq tasks
A N,average results
N N,polarity inductions
N N P N,input sequences of Model
N P A N,outputs of neural network
N N,rating points
A,human-likes
A N,best correlations
N,Multi-kernels
A N N,neutral speech informations
A N P N,extensive analyses of the annotations
N N,data tests
N N,emotion perceptions
N N,plot developments
A N,literary textss
N P N,categories of emotion
N N,target words
N N,validation samples
N N,classification algorithms
N N,focus clauses
N N,conversation corpora
N N,sign tests
N N N,target language stages
A N,average numbers
N P A N,probabilities with the best model
N N,emoprepend models
A N,current populations
N N N,crossover operator types
N P N,dimensions of word
A N,beneficial features
N P A N,informations of neutral speech
N P N,emotionss of the speaker
A N,important cues
A N,global guidances
N N N,target term-emotion pairs
A N,outs-of-core classifiers
N N,ZFF signals
N N N,extract match ratios
A N,2nd Experiments
N N,emotion modelings
N A N,pitch synchronous analyses
A N,unrated words
A N N,hidden Markov models
N P N,feelers of an emotion
N N,knowledge bases
N P N N,lists of cause candidates
N N,multi-label approaches
N N,vector representations
A N,diachronic settingss
N P N,improvements of Inter-CE
N N,split-half reliabilities
N N,dialogue generations
A N,unique labels
A N,emotional inputs
N,crowdsourcings
N N,models emotions
A N,psychological researches
A N,affective informations
N N,feature representations
N N,search spaces
A N,average scores
N N,sentence lengths
A N,binary strings
A,two-levels
A N N,Higher readability scoreses
A N N,Emotional language generations
N P A N,presences of causal relations
N P N N,sets of speech signal
A N,single utterances
A N,primary effects
N P N,distributions of the feature
N N,testing sets
N P N,characteristicss of voice
A N,arbitrary baselines
R,iterativelies
N P N,effectss of emotion
A N,critical issues
A N,conceivable surrogates
A N,uniform distributions
N P N,amounts of individuals
A A N,probabilistic neural networks
A N,F1 measures
N P N,setss of rankings
N,Farringtons
A N,real-time performances
N P A N,results of the automatic evaluation
A N,gender-independent classifications
N P N,genders of speakers
N N N,emotion recognition procedures
N,taxonomies
N,negations
N N N,case frame structures
N N,outs-of-domain data
A N,efficient features
N N,feature streamss
A N,vocal cues
A N,upper-case words
A N,emotional databases
R A N,substantially larger numbers
N N,human-machine dialogues
A N,human preferences
A N,vectorial emotions
N N,confusion matrices
N N,sampling rates
A N,prompt words
A N,manual inspections
A N,careful investigations
A N N,vocal fold vibrations
N N,recognition modules
N P N N,sets of emotion clauses
A N,suprasegmental levels
A N N,malicious data entries
N N N,Movie Review datasets
A N,binary tags
A N,personal spaces
N P N,emotions of joy
A N,expanded sets
N N,SVM baselines
A N,high intensities
N P N,patients of the event
A,Audio-Visuals
N N,training materials
A N N,highest classification accuracies
N,wizards-of-oz
A N,weighted averages
A N,unified frameworks
N P N,kinds of comparison
A N P N,highest amounts of emotion
A N,direct speech
N P N N,predictionss of cause extraction
N N,speaker recognitions
N N,density functions
N N,hashtag forms
A N,prior researches
A N N,emotional chat machines
N P N,contexts of the conversation
N N,recognition stages
N N P N,block diagrams of the feature
N P N,abilities of the model
A N P N,lowest amounts of emotion
A N,contemporary datasets
A N,causal relationships
N N,single-label classifications
A N,emotional situations
N N,Sentiment Inferences
N C A N,features and structural featuress
N P N,degrees of control
A N,pitch-related featuress
N N,transformer architectures
N N,training objectives
N N,wLPCC vectors
A N,separated tunings
N P N,probabilities of the output
A N,bottom-line competitions
N,F1rates
N P N N,differences of the output probability
N N N,gender detection systems
A N N N,text-based emotion prediction problems
N,alternations
A N N,deep memory networks
A N,non-verbal behaviors
N N,emotion interactions
A N,strong emotions
A N,Seq2Seq models
N N,training processes
A N,non-verbal descriptions
N N,generation method
A N,previous researches
A N,specific feelings
N C A N,speech and neutral speeches
N N,speech frames
N P A N,deviationss of emotional speech
A N N,limited seed sets
N N,polarity regressions
N N,pair filters
N N,parameter settingss
R,linearlies
N N,annotator pairs
A N,single filters
N C N N,Emotion and Cause Extractions
A N,positive emotions
N N N,evaluation data conditions
N,NRC-EmoLexes
A N,intense emotionss
A A N,deep neural networks
N N,loss functions
A N,linguistic units
N N,batch size
N N,information contents
N,F-scoreses
N N,SVM regressions
N N,regularization parameters
N N,AMT workerss
N P N,sources of excitation
N,negativities
N N,emotion identifications
A C A N N,male and female emotion classifications
N P N N,descriptions of character emotions
A A N,raw audio inputs
N P N,framess of an utterance
N,dimensionalities
N V A,problem is conventionals
N N,VAM databases
A N,large collections
N P N,diversities of responses
A N,similar prosodies
N V A,sentence is emotionals
A N N,highest emotion scores
N P N,rates of pitch
N,thesauruses
N,extractions
N,classifications
N N,probability distributions
A N,automatic recognitions
N N,Emotion-Channel associationss
N N,circumplex models
N N,word-emotion associations
N,word-contexts
N N,TEP problems
A N,official submissions
N N N,text generation models
A N,emotional generations
N N,i-th clauses
A A N,feed-forward neural networks
N N,text instances
A N,benchmark datasets
N N,NLPCC datasets
A N N,gender-dependent emotion recognizers
N P N,forms of hashtags
N,correlations
N,endpoint
N,evaluations
N,verbs
A,n-tuples
N,propagations
N P N,cultivations of talent
N,degenerations
A N,emotional evaluations
A,sense-inventories
A N,high-quality emotions
N,lab-conditions
N,metadatas
A,folk-tales
N,defense
A N,hourly pays
A N,ORDINARY FOLK-TALES
A,triples
N,pitch-tracks
A N,base models
N N,LSTM models
A N P N,peak values of the formant
N,strong-intensities
A,Upper-Bounds
A,heuristics
A N,rank scores
N,notations
N N,bootstrap resamplings
A N,context-dependent semanticss
A,non-differentiables
N,z-transformations
N P N N,ranges of the intensity scale
N,ground-truths
N,abscissas
A N,GPT-2 models
A N,benchmark systems
N,Hashtag-Query-Terms
N N,Data Preparations
A A N,Passive Aggressive classifiers
N,BiLSTMs
N,authorships
N P N,variants of Inter-CE
A N,emotional tests
N,datapoints
N,back-propagations
N,nominalizations
A,non-evaluatives
N,cross-clauses
A,perceptuals
N,tanhs
A,pfinals
A N,official evaluations
A N,emotional categorizations
N N,evaluation set-ups
N N,supervisor exams
A N,rank correlations
N,beam-searches
A,medians
N N,post-facto interviews
A N,pseudo-boolean optimizations
N P A N,productions of emotional speech
A N,generic vocabuaries
A N,discriminating features
N N,Ethics Committee
A,tie-breakings
N,particularies
N,word-senses
A N,passive aggressive
A N,standard back-propagations
N C N N,predication and cause predications
N,Z-tests
N,synsets
A,superscripts
A,grammaticals
A,beatifics
A N,alternative solutions
A,harmonics
A,italics
N N,sadness datasets
A N N,singular value decompositions
A N,states-of-the art methods
N,non-emotions
N,XLNets
N,lemmatizations
N,glottises
A,down-samplings
A,sigmoids
R,textuallies
A N,3-D audios
A,37dimensionals
N,high-coverages
A N,average lengths
N,vertice
N,secularizations
N,human-labels
A,demotionals
N,multi-clauses
N,co-references
N,No-Query-Terms
N N,mini-batch sizes
A N,naive baselines
A N,MOGA-based features
A,modals
N,EmoLexBis
N,ttests
N N,mood hashtags
A,N-grams
N,T-tests
N,holodecks
A,unessentials
N,interpolations
N,Bi-LSTMss
R,arbitrarilies
N,self-evaluations
A,blithes
N,stylometries
N,EmoDS-EVs
N,activation-deactivations
N,cepstrums
N,sMBRs
A,N-candidateses
A N,total anger
N,EmoDS-MLEs
N,asurrogates
A,audios
A,neutrals
N,nouns
A,linguistics
N,intensities
N,jitters
N,compressions
N,databases
A,states-of-the art
A,respectives
N,coherences
A,statisticals
A,manuals
N,layers
N,intuitions
A,nominals
A,gradients
N,disgusts
N,probabilities
N,inputs
A,implicits
N P N,meanings of words
A N,key components
N,deviations
N,frequencies
A,explicits
N,boredoms
N P N,states of the art
N,variances
N,models
N N,test results
N,dialogues
N,domains
R,explicitlies
N,durations
A,distincts
A,indicatives
A,coherents
R,implicitlies
N,graphs
N N,pilot studies
A,disgusteds
N,predictions
N,speakers
A,evocatives
N,components
N,dimensions
N,sentiments
N,methods
N,anticipations
N,vocabularies
N,frameworks
N,variables
N,representations
N,dejections
N,convergences
N,frames
N,sequences
N,sentences
N,outputs
N,clusters
N,pitches
N,biases
N,trainings
N,voices
N,contrasts
N,exaggerations
N,noises
A,realistics
N,discriminations
N,sensitivities
N,libraries
N,impulses
N,significances
N,engagements
N,anxieties
N,affections
N,agreements
N,SNoWs
N,personalities
N,silences
R,invariablies
N,factors
N,penalties
N,gains
N,HMMS
N,GCIS
N,LPCS
N,CNNS
N,RNNS
N,URLS
N,VAES
N,SVMS
N,DNN-HMMS
N,CRFS
N,MSFS
N,NPZCS
A N,explicit manners
A N,implicit manners
A N,mental healths
A N,physical healths
N,emods
N,turkers
N,grnns
N N,aann models
N,mfccs
N,hmms
N P A N,sets of basic emotion
A A N,conventional prosodic features
N,sgns
N,affective tweets
N,gcis
N,epochs
A N N N,neutral speech aann models
N,lpcs
N N,vad dimensions
N N,nlp applications
A N N,practical nlp applications
N P N,qualities of annotation
N N,classification results
A N P N,weighted sums of embedding
N,cnns
N P N,percentages of time
N,rnns
N,rmds
N P N,results of the experiment
A N N,high snr regions
N P N,models of emotion
A N P N,categorical models of emotion
A N P N,semantic orientations of word
A N,computational linguistics
N N,lpcc components
N N,plp coefficients
N N,lfpc components
N N,svdppmi embeddings
A N A N,linear prediction cepstral coefficients
A N N,benchmark ece corpus
N P N,distributions of emotion
A N,alternative approaches
N P N,recognition of emotions
N N,lp analysis
N P N N,sets of cause clause
N N,nlp tasks
N P N,classifications of emotion
N N,naïve bayes
N,lstms
N,wlpccs
N,urls
N N,lpc coefficients
N N,bws annotations
N N,ece corpus
A N N,glottal closure instants
N,vaes
N N,event analysis
N P A N,notions of basic emotion
A N,emolexwal rows
A N P N,emotional affinities of sentence
N P N,sets of tuple
A N P N N,larger numbers of affect lexicon
N N,mfcc coefficients
N N,bleu scores
N P N,meanings of the sentence
N N,emolexgi rows
N N N,weibo post-response pairs
N N,mfcc components
A A A N,syntactic story-related orthographic conjunctions
A N N,higher readability scores
A N,vocal cues
N A N,frequency cepstral coefficients
A N N,traditional ece methods
N N,context windows
N P N N,sets of emotion clause
N,perturbations
A N,experimental settings
N,keras
N,emods-bs
N,f-scores
N P N,typess of feature
N N,amt workers
N P N N,descriptions of character emotion
N P N,diversities of response
N N,emotion-channel associations
N,multi-words
N,svms
N,dnn-hmms
N,crfs
N,lpccs
N,msfs
N,vertexes
N,bi-lstms
A,n-candidates
N,npzcs
N P N,meanings of word